time_stats.emb.min,time_stats.emb.max,time_stats.emb.mean,time_stats.emb.median,time_stats.emb.std,time_stats.input_layernorm.min,time_stats.input_layernorm.max,time_stats.input_layernorm.mean,time_stats.input_layernorm.median,time_stats.input_layernorm.std,time_stats.attn_pre_proj.min,time_stats.attn_pre_proj.max,time_stats.attn_pre_proj.mean,time_stats.attn_pre_proj.median,time_stats.attn_pre_proj.std,time_stats.attn_rope.min,time_stats.attn_rope.max,time_stats.attn_rope.mean,time_stats.attn_rope.median,time_stats.attn_rope.std,time_stats.attn_post_proj.min,time_stats.attn_post_proj.max,time_stats.attn_post_proj.mean,time_stats.attn_post_proj.median,time_stats.attn_post_proj.std,time_stats.post_attention_layernorm.min,time_stats.post_attention_layernorm.max,time_stats.post_attention_layernorm.mean,time_stats.post_attention_layernorm.median,time_stats.post_attention_layernorm.std,time_stats.mlp_up_proj.min,time_stats.mlp_up_proj.max,time_stats.mlp_up_proj.mean,time_stats.mlp_up_proj.median,time_stats.mlp_up_proj.std,time_stats.mlp_act.min,time_stats.mlp_act.max,time_stats.mlp_act.mean,time_stats.mlp_act.median,time_stats.mlp_act.std,time_stats.mlp_down_proj.min,time_stats.mlp_down_proj.max,time_stats.mlp_down_proj.mean,time_stats.mlp_down_proj.median,time_stats.mlp_down_proj.std,time_stats.add.min,time_stats.add.max,time_stats.add.mean,time_stats.add.median,time_stats.add.std,n_head,n_kv_head,n_embd,n_expanded_embd,vocab_size,use_gated_mlp,num_tokens,num_tensor_parallel_workers
0.036000000000000004,0.037,0.03657142857142858,0.037,0.0004948716593053905,0.03,0.031,0.030900000000000004,0.031,0.0003000000000000003,0.673,0.678,0.6755500000000001,0.677,0.002246664193866099,0.042,0.043000000000000003,0.04245000000000001,0.042,0.0004974937185533104,0.268,0.271,0.2694,0.27,0.001319090595827293,0.03,0.031,0.030950000000000005,0.031,0.00021794494717703385,1.22,1.231,1.2256500000000004,1.23,0.004922143841864031,0.081,0.082,0.08145,0.081,0.0004974937185533104,0.617,0.625,0.6208499999999999,0.6225,0.003054095610815093,0.026000000000000002,0.027,0.026800000000000008,0.027,0.00039999999999999893,32,32,4096,11008,151936,True,672,1
0.035,0.037,0.03604761904761906,0.036000000000000004,0.00037495275590532305,0.03,0.031,0.030700000000000005,0.031,0.00045825756949558437,0.672,0.677,0.67455,0.6745000000000001,0.0020118399538730726,0.041,0.042,0.04195000000000001,0.042,0.00021794494717703385,0.268,0.271,0.2692,0.2695,0.0011661903789690613,0.031,0.031,0.031000000000000007,0.031,6.938893903907228e-18,1.22,1.23,1.225,1.225,0.0048166378315169225,0.08,0.081,0.08020000000000001,0.08,0.0004000000000000003,0.616,0.623,0.6198,0.62,0.002227105745132011,0.026000000000000002,0.027,0.026100000000000005,0.026000000000000002,0.0002999999999999992,32,32,4096,11008,151936,True,664,1
0.035,0.037,0.035952380952380965,0.036000000000000004,0.0003749527559053237,0.03,0.031,0.030950000000000005,0.031,0.00021794494717703385,0.677,0.679,0.6779500000000003,0.678,0.0003840572873934307,0.041,0.042,0.04175000000000001,0.042,0.0004330127018922197,0.27,0.271,0.27085000000000004,0.271,0.00035707142142714284,0.03,0.031,0.030550000000000004,0.031,0.0004974937185533105,1.231,1.232,1.2318000000000002,1.232,0.00039999999999995595,0.079,0.08,0.07990000000000001,0.08,0.00030000000000000024,0.618,0.622,0.6196999999999999,0.62,0.00100498756211209,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,32,32,4096,11008,151936,True,656,1
0.035,0.036000000000000004,0.03576190476190477,0.036000000000000004,0.0004259177099999603,0.03,0.031,0.030800000000000004,0.031,0.0004000000000000003,0.673,0.685,0.67915,0.68,0.004607331114647615,0.041,0.041,0.04100000000000001,0.041,6.938893903907228e-18,0.268,0.273,0.27094999999999997,0.271,0.001657558445425079,0.03,0.031,0.030450000000000005,0.03,0.0004974937185533104,1.221,1.245,1.2330999999999999,1.235,0.008281907992727312,0.079,0.079,0.07899999999999999,0.079,1.3877787807814457e-17,0.614,0.624,0.6187499999999999,0.619,0.002808469333996726,0.024,0.026000000000000002,0.024900000000000005,0.025,0.0004358898943540677,32,32,4096,11008,151936,True,648,1
0.033,0.036000000000000004,0.034857142857142864,0.035,0.000559397148784321,0.03,0.031,0.030300000000000004,0.03,0.0004582575694955844,0.671,0.676,0.6724500000000002,0.671,0.0019868316486305547,0.04,0.041,0.04055000000000001,0.041,0.0004974937185533104,0.212,0.216,0.21395000000000003,0.214,0.0009205976319760992,0.03,0.031,0.030300000000000004,0.03,0.0004582575694955844,1.198,1.21,1.20265,1.1995,0.0049322915566701805,0.078,0.079,0.07805000000000002,0.078,0.00021794494717703385,0.559,0.585,0.5740999999999999,0.577,0.007515982969645381,0.026000000000000002,0.027,0.026300000000000007,0.026000000000000002,0.00045825756949558285,32,32,4096,11008,151936,True,640,1
0.033,0.035,0.03466666666666668,0.035,0.0005634361698190116,0.03,0.031,0.030100000000000005,0.03,0.00030000000000000024,0.669,0.675,0.6717500000000001,0.67,0.002299456457513386,0.04,0.041,0.04035000000000001,0.04,0.00047696960070847325,0.20700000000000002,0.222,0.2132,0.2125,0.004556314299957806,0.03,0.031,0.030100000000000005,0.03,0.00030000000000000024,1.198,1.21,1.2026,1.199,0.005257375771237982,0.077,0.078,0.07765000000000001,0.078,0.0004769696007084732,0.562,0.582,0.57595,0.5774999999999999,0.0053148377209468545,0.025,0.027,0.025950000000000008,0.026000000000000002,0.0004974937185533097,32,32,4096,11008,151936,True,632,1
0.033,0.034,0.03380952380952382,0.034,0.00039267672624930137,0.03,0.03,0.030000000000000006,0.03,6.938893903907228e-18,0.673,0.681,0.6761500000000001,0.6735,0.003609362824654793,0.039,0.04,0.03960000000000001,0.04,0.000489897948556636,0.20700000000000002,0.215,0.20929999999999999,0.20850000000000002,0.0023043437243605736,0.03,0.03,0.030000000000000006,0.03,6.938893903907228e-18,1.203,1.217,1.20905,1.2065000000000001,0.0052675895815828475,0.077,0.078,0.07715000000000001,0.077,0.00035707142142714284,0.557,0.587,0.5755999999999999,0.5760000000000001,0.008132650244538943,0.025,0.026000000000000002,0.025250000000000005,0.025,0.00043301270189221973,32,32,4096,11008,151936,True,624,1
0.032,0.034,0.033619047619047625,0.034,0.000652919485752481,0.03,0.03,0.030000000000000006,0.03,6.938893903907228e-18,0.66,0.676,0.67505,0.676,0.003513900966162823,0.039,0.04,0.03955000000000001,0.04,0.0004974937185533104,0.20700000000000002,0.221,0.21270000000000003,0.213,0.004136423575989283,0.03,0.031,0.030050000000000004,0.03,0.00021794494717703388,1.178,1.209,1.2066499999999998,1.208,0.006582362797658615,0.076,0.077,0.07685,0.077,0.00035707142142714284,0.556,0.585,0.5704000000000001,0.5715000000000001,0.008569714114251397,0.024,0.025,0.024950000000000007,0.025,0.00021794494717703385,32,32,4096,11008,151936,True,616,1
0.033,0.034,0.03366666666666668,0.034,0.0004714045207910321,0.03,0.03,0.030000000000000006,0.03,6.938893903907228e-18,0.678,0.681,0.6792500000000001,0.679,0.0006224949798994372,0.038,0.04,0.03910000000000001,0.039,0.00043588989435406776,0.20700000000000002,0.223,0.21195,0.211,0.004329838334164449,0.03,0.03,0.030000000000000006,0.03,6.938893903907228e-18,1.211,1.214,1.2124,1.212,0.0008000000000000034,0.076,0.077,0.07605000000000002,0.076,0.00021794494717703385,0.542,0.56,0.5464,0.545,0.004715930449020642,0.024,0.025,0.024300000000000006,0.024,0.00045825756949558437,32,32,4096,11008,151936,True,608,1
0.031,0.034,0.03285714285714286,0.033,0.0006388765649999405,0.029,0.03,0.029950000000000004,0.03,0.0002179449471770331,0.652,0.675,0.6735500000000001,0.675,0.004964624859946625,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,0.203,0.21,0.20705000000000004,0.20700000000000002,0.0018020821290940048,0.029,0.03,0.029950000000000004,0.03,0.0002179449471770331,1.202,1.208,1.20715,1.207,0.0012757350822173016,0.075,0.076,0.07565,0.076,0.0004769696007084732,0.539,0.5670000000000001,0.54555,0.5455000000000001,0.005886212704277689,0.023,0.024,0.023700000000000006,0.024,0.00045825756949558437,32,32,4096,11008,151936,True,600,1
0.031,0.033,0.032380952380952385,0.032,0.000652919485752481,0.029,0.03,0.029300000000000003,0.029,0.0004582575694955828,0.662,0.681,0.6715000000000001,0.672,0.008231038816577172,0.038,0.038,0.038000000000000006,0.038,6.938893903907228e-18,0.203,0.216,0.20855,0.20750000000000002,0.003879110722833255,0.029,0.03,0.029250000000000005,0.029,0.00043301270189221826,1.181,1.215,1.1996,1.2075,0.01473906374231417,0.074,0.075,0.07465,0.075,0.00047696960070847314,0.528,0.547,0.5387500000000001,0.5415000000000001,0.006417748826496724,0.023,0.024,0.023200000000000005,0.023,0.0004000000000000003,32,32,4096,11008,151936,True,592,1
0.031,0.033,0.03200000000000001,0.032,0.00043643578047198515,0.026000000000000002,0.027,0.026850000000000006,0.027,0.0003570714214271416,0.662,0.675,0.6682000000000001,0.6685000000000001,0.004915282290977808,0.037,0.038,0.03765,0.038,0.0004769696007084733,0.202,0.20700000000000002,0.2043,0.20450000000000002,0.0014866068747318517,0.026000000000000002,0.027,0.026900000000000007,0.027,0.0002999999999999992,1.184,1.209,1.1956999999999998,1.196,0.010095048291117778,0.07,0.07100000000000001,0.07064999999999999,0.07100000000000001,0.00047696960070847325,0.527,0.54,0.5334000000000001,0.5345,0.00466261729074991,0.023,0.023,0.023000000000000003,0.023,3.469446951953614e-18,32,32,4096,11008,151936,True,584,1
0.03,0.033,0.031809523809523815,0.032,0.0006632565846278158,0.026000000000000002,0.027,0.026900000000000007,0.027,0.0002999999999999992,0.536,0.556,0.5517500000000002,0.553,0.005204565303654095,0.037,0.038,0.037200000000000004,0.037,0.0004000000000000003,0.242,0.248,0.24674999999999997,0.247,0.001219631091765048,0.026000000000000002,0.027,0.026900000000000007,0.027,0.0002999999999999992,0.9380000000000001,0.969,0.9606999999999999,0.9624999999999999,0.007836453279386,0.069,0.07,0.06995000000000003,0.07,0.00021794494717703388,0.526,0.546,0.54035,0.542,0.0049221438418640346,0.021,0.023,0.0221,0.022,0.0004358898943540674,32,32,4096,11008,151936,True,576,1
0.03,0.032,0.03128571428571429,0.031,0.0006281383789653776,0.026000000000000002,0.027,0.026750000000000006,0.027,0.00043301270189221816,0.539,0.553,0.5442,0.54,0.006054750201288248,0.036000000000000004,0.037,0.03660000000000001,0.037,0.0004898979485566326,0.242,0.246,0.24409999999999998,0.244,0.001135781669160056,0.026000000000000002,0.027,0.026800000000000008,0.027,0.00039999999999999893,0.9400000000000001,0.961,0.9490000000000001,0.9425000000000001,0.00933273807625604,0.069,0.07,0.06915,0.069,0.0003570714214271428,0.524,0.541,0.53095,0.5275000000000001,0.006248799884777883,0.021,0.022,0.0216,0.022,0.0004898979485566344,32,32,4096,11008,151936,True,568,1
0.03,0.032,0.031000000000000007,0.031,0.0003086066999241841,0.027,0.027,0.027000000000000003,0.027,3.469446951953614e-18,0.547,0.55,0.5481,0.548,0.0010908712114635723,0.036000000000000004,0.037,0.03645000000000001,0.036000000000000004,0.0004974937185533069,0.242,0.245,0.24404999999999996,0.244,0.0006689544080129832,0.026000000000000002,0.027,0.026450000000000008,0.026000000000000002,0.0004974937185533088,0.9500000000000001,0.9570000000000001,0.9528000000000001,0.9520000000000001,0.002088061301782112,0.068,0.069,0.06870000000000001,0.069,0.0004582575694955844,0.529,0.535,0.5315000000000001,0.531,0.0019364916731037102,0.021,0.022,0.021300000000000003,0.021,0.0004582575694955828,32,32,4096,11008,151936,True,560,1
0.029,0.032,0.03095238095238096,0.031,0.000785353452498602,0.026000000000000002,0.027,0.026200000000000008,0.026000000000000002,0.00039999999999999893,0.529,0.55,0.54665,0.548,0.004315958757912317,0.036000000000000004,0.037,0.03605000000000001,0.036000000000000004,0.00021794494717703236,0.23900000000000002,0.245,0.2434,0.244,0.0011575836902790182,0.026000000000000002,0.027,0.026850000000000006,0.027,0.0003570714214271416,0.973,1.018,1.0098000000000003,1.0110000000000001,0.008835157044444675,0.067,0.068,0.06785000000000001,0.068,0.00035707142142714284,0.509,0.532,0.5276000000000001,0.528,0.004597825573029063,0.02,0.021,0.020750000000000005,0.021,0.00043301270189221973,32,32,4096,11008,151936,True,552,1
0.029,0.032,0.030428571428571433,0.03,0.0007284313590846835,0.025,0.026000000000000002,0.025750000000000006,0.026000000000000002,0.0004330127018922198,0.537,0.556,0.5453,0.539,0.008056674251823772,0.035,0.036000000000000004,0.03555000000000001,0.036000000000000004,0.0004974937185533104,0.24,0.245,0.242,0.241,0.0017320508075688791,0.026000000000000002,0.027,0.026400000000000007,0.026000000000000002,0.0004898979485566343,0.991,1.027,1.0068,0.995,0.016271447384913217,0.066,0.068,0.06720000000000001,0.067,0.0005099019513592789,0.516,0.535,0.5243,0.5185,0.008118497397917925,0.02,0.02,0.020000000000000004,0.02,3.469446951953614e-18,32,32,4096,11008,151936,True,544,1
0.028,0.031,0.02995238095238096,0.03,0.0005753831415997412,0.026000000000000002,0.026000000000000002,0.026000000000000006,0.026000000000000002,3.469446951953614e-18,0.539,0.55,0.5433,0.541,0.0038742741255621068,0.035,0.037,0.03550000000000001,0.035,0.0005916079783099612,0.23900000000000002,0.242,0.24094999999999994,0.241,0.0008645808232895268,0.026000000000000002,0.027,0.026200000000000008,0.026000000000000002,0.00039999999999999893,0.999,1.018,1.0049,1.0,0.008043009387039207,0.066,0.067,0.06675,0.067,0.0004330127018922198,0.516,0.528,0.52095,0.519,0.0036534230524263166,0.019,0.02,0.019350000000000003,0.019,0.0004769696007084732,32,32,4096,11008,151936,True,536,1
0.028,0.031,0.030000000000000006,0.03,0.0008164965809277258,0.025,0.026000000000000002,0.025900000000000006,0.026000000000000002,0.0003000000000000003,0.527,0.551,0.5478500000000001,0.55,0.00699481951161001,0.034,0.036000000000000004,0.03505000000000001,0.035,0.00038405728739343076,0.23600000000000002,0.243,0.24119999999999994,0.242,0.0015362291495737155,0.026000000000000002,0.027,0.026350000000000005,0.026000000000000002,0.0004769696007084716,0.972,1.0210000000000001,1.0158499999999997,1.0185,0.010233645489267279,0.066,0.067,0.06620000000000001,0.066,0.00040000000000000034,0.5,0.527,0.5226000000000002,0.524,0.005276362383309172,0.019,0.02,0.019150000000000004,0.019,0.00035707142142714284,32,32,4096,11008,151936,True,528,1
0.027,0.03,0.029238095238095244,0.029,0.0009209085526577954,0.024,0.026000000000000002,0.025300000000000007,0.025,0.0005567764362830027,0.524,0.548,0.5436000000000001,0.545,0.006437390775772438,0.034,0.035,0.03465000000000001,0.035,0.0004769696007084733,0.232,0.23900000000000002,0.23760000000000003,0.23800000000000002,0.0014628738838327804,0.026000000000000002,0.027,0.026050000000000007,0.026000000000000002,0.0002179449471770331,0.968,1.018,1.00815,1.0090000000000001,0.00965025906388012,0.065,0.066,0.06585,0.066,0.00035707142142714284,0.496,0.521,0.5160500000000001,0.5165,0.004903825037661931,0.019,0.019,0.019000000000000003,0.019,3.469446951953614e-18,32,32,4096,11008,151936,True,520,1
0.027,0.029,0.028857142857142862,0.029,0.0004665694748158439,0.025,0.025,0.025000000000000005,0.025,3.469446951953614e-18,0.535,0.55,0.5412000000000001,0.5405,0.004975942121849896,0.033,0.035,0.033850000000000005,0.034,0.0004769696007084733,0.178,0.184,0.18100000000000002,0.181,0.0019235384061671364,0.025,0.026000000000000002,0.025350000000000004,0.025,0.00047696960070847325,0.88,0.889,0.88365,0.883,0.002868361901852696,0.065,0.066,0.06515,0.065,0.00035707142142714284,0.466,0.485,0.47474999999999995,0.47400000000000003,0.006464325177464374,0.019,0.02,0.019300000000000005,0.019,0.00045825756949558437,32,32,4096,11008,151936,True,512,1
0.027,0.03,0.02866666666666667,0.029,0.0007126966450997987,0.022,0.023,0.022500000000000003,0.0225,0.0005000000000000004,0.535,0.548,0.53845,0.5385,0.0038009867139994088,0.031,0.033,0.03180000000000001,0.032,0.000509901951359279,0.179,0.184,0.18020000000000003,0.18,0.0016911534525287778,0.022,0.023,0.022550000000000004,0.023,0.0004974937185533105,0.874,0.886,0.87855,0.878,0.003368605052540298,0.061,0.062,0.06135,0.061,0.0004769696007084732,0.467,0.482,0.4725499999999999,0.47400000000000003,0.005181457323958184,0.018000000000000002,0.02,0.018800000000000004,0.019,0.0005999999999999991,32,32,4096,11008,151936,True,504,1
0.026000000000000002,0.029,0.02780952380952382,0.028,0.0006632565846278148,0.022,0.023,0.022150000000000003,0.022,0.00035707142142714284,0.524,0.551,0.5434500000000002,0.543,0.00780688798433794,0.031,0.032,0.031200000000000006,0.031,0.0004000000000000003,0.17500000000000002,0.185,0.18210000000000004,0.182,0.002773084924772405,0.022,0.023,0.022550000000000004,0.023,0.0004974937185533105,0.868,0.884,0.8784000000000001,0.879,0.004374928570845475,0.06,0.061,0.0602,0.06,0.00040000000000000034,0.458,0.489,0.4779999999999999,0.479,0.006324555320336742,0.018000000000000002,0.019,0.018450000000000005,0.018000000000000002,0.0004974937185533087,32,32,4096,11008,151936,True,496,1
0.025,0.028,0.027238095238095245,0.027,0.0007499055118106486,0.021,0.022,0.021800000000000003,0.022,0.00039999999999999893,0.518,0.542,0.5272,0.527,0.008003749121505503,0.03,0.031,0.030450000000000005,0.03,0.0004974937185533104,0.17300000000000001,0.182,0.17709999999999998,0.177,0.0031288975694323956,0.021,0.022,0.021750000000000002,0.022,0.0004330127018922182,0.863,0.876,0.86915,0.8685,0.004065402809070711,0.059000000000000004,0.06,0.059250000000000004,0.059000000000000004,0.0004330127018922167,0.454,0.47600000000000003,0.4632500000000001,0.462,0.008172361959678494,0.017,0.019,0.018050000000000004,0.018000000000000002,0.0003840572873934299,32,32,4096,11008,151936,True,488,1
0.025,0.028,0.027238095238095245,0.027,0.0007499055118106485,0.021,0.022,0.021550000000000003,0.022,0.0004974937185533088,0.525,0.555,0.5397500000000002,0.5385,0.010357967947430626,0.029,0.031,0.029900000000000003,0.03,0.0004358898943540667,0.17500000000000002,0.187,0.18114999999999998,0.181,0.003940494892776796,0.021,0.022,0.021650000000000003,0.022,0.0004769696007084717,0.865,0.881,0.8716999999999999,0.8694999999999999,0.00566656862660288,0.058,0.059000000000000004,0.058699999999999995,0.059000000000000004,0.0004582575694955844,0.461,0.487,0.4743500000000001,0.47350000000000003,0.010130523184910032,0.017,0.018000000000000002,0.017600000000000005,0.018000000000000002,0.0004898979485566361,32,32,4096,11008,151936,True,480,1
0.024,0.027,0.02671428571428572,0.027,0.0007648751621051905,0.02,0.022,0.02135,0.021,0.0005722761571129788,0.515,0.538,0.5348500000000003,0.537,0.0066202341348324,0.029,0.03,0.029500000000000005,0.0295,0.0004999999999999986,0.171,0.18,0.17910000000000004,0.18,0.0026999999999999945,0.021,0.022,0.021500000000000002,0.0215,0.0004999999999999987,0.857,0.87,0.8665499999999998,0.866,0.002673480877058972,0.057,0.058,0.057950000000000015,0.058,0.00021794494717703385,0.447,0.47200000000000003,0.47015,0.47100000000000003,0.005331744555021372,0.017,0.018000000000000002,0.017450000000000004,0.017,0.0004974937185533104,32,32,4096,11008,151936,True,472,1
0.025,0.027,0.026428571428571437,0.027,0.0006598288790738571,0.021,0.021,0.021000000000000005,0.021,3.469446951953614e-18,0.526,0.542,0.53135,0.532,0.003745330426010504,0.028,0.029,0.028950000000000004,0.029,0.00021794494717703385,0.177,0.182,0.17795,0.178,0.0014309088021254197,0.021,0.022,0.021050000000000006,0.021,0.0002179449471770331,0.859,0.868,0.8629000000000001,0.862,0.0019974984355438192,0.057,0.058,0.057300000000000004,0.057,0.0004582575694955844,0.462,0.48,0.46740000000000004,0.467,0.005453439281774391,0.016,0.017,0.016800000000000002,0.017,0.00040000000000000034,32,32,4096,11008,151936,True,464,1
0.023,0.027,0.02557142857142858,0.026000000000000002,0.0009035079029052515,0.02,0.021,0.020700000000000003,0.021,0.0004582575694955844,0.519,0.539,0.5304,0.531,0.006967065379340149,0.028,0.029,0.028200000000000003,0.028,0.00040000000000000034,0.17400000000000002,0.181,0.1778,0.178,0.002541653005427759,0.02,0.021,0.020600000000000004,0.021,0.0004898979485566361,0.854,0.865,0.8600499999999999,0.86,0.003353729267546804,0.056,0.057,0.05689999999999999,0.057,0.0003000000000000003,0.458,0.47700000000000004,0.4684500000000001,0.468,0.007123727956624965,0.016,0.017,0.016400000000000005,0.016,0.000489897948556636,32,32,4096,11008,151936,True,456,1
0.023,0.026000000000000002,0.02495238095238096,0.025,0.0005753831415997421,0.02,0.021,0.020100000000000003,0.02,0.00030000000000000024,0.51,0.531,0.5284000000000001,0.531,0.00611064644698088,0.027,0.029,0.028000000000000004,0.028,0.0003162277660168382,0.171,0.178,0.17729999999999996,0.178,0.0020999999999999934,0.02,0.021,0.020100000000000003,0.02,0.00030000000000000024,0.847,0.859,0.8553000000000001,0.8554999999999999,0.002882707061079917,0.056,0.057,0.05645,0.056,0.0004974937185533105,0.446,0.468,0.4649500000000001,0.467,0.0061844563221030244,0.015,0.017,0.016150000000000005,0.016,0.0004769696007084732,32,32,4096,11008,151936,True,448,1
0.023,0.026000000000000002,0.025428571428571436,0.026000000000000002,0.0009035079029052522,0.019,0.02,0.019950000000000002,0.02,0.00021794494717703385,0.507,0.548,0.5362000000000002,0.537,0.007117583859709704,0.027,0.028,0.027350000000000003,0.027,0.0004769696007084732,0.166,0.184,0.17965000000000003,0.18,0.003275286247032461,0.019,0.02,0.019950000000000002,0.02,0.00021794494717703385,0.855,0.866,0.8576499999999999,0.8565,0.0032905166767545823,0.056,0.056,0.05600000000000001,0.056,6.938893903907228e-18,0.47300000000000003,0.484,0.47430000000000005,0.47300000000000003,0.0029512709126747272,0.015,0.016,0.015500000000000003,0.0155,0.0005000000000000004,32,32,4096,11008,151936,True,440,1
0.022,0.025,0.02433333333333334,0.024,0.000776643163347624,0.019,0.02,0.019300000000000005,0.019,0.0004582575694955844,0.508,0.535,0.5235000000000001,0.522,0.009410100955887781,0.026000000000000002,0.027,0.026450000000000008,0.026000000000000002,0.0004974937185533088,0.17,0.18,0.17575000000000002,0.17500000000000002,0.003631459761583479,0.018000000000000002,0.019,0.018750000000000006,0.019,0.00043301270189221816,0.842,0.854,0.8484,0.848,0.0033075670817082486,0.054,0.056,0.05525,0.055,0.0005361902647381809,0.445,0.47100000000000003,0.46055,0.46,0.00929771477299665,0.015,0.016,0.015250000000000003,0.015,0.00043301270189221973,32,32,4096,11008,151936,True,432,1
0.022,0.025,0.02447619047619048,0.025,0.0007939681905015752,0.018000000000000002,0.019,0.018600000000000005,0.019,0.0004898979485566344,0.522,0.546,0.53165,0.531,0.007336722701588231,0.026000000000000002,0.028,0.026500000000000006,0.026000000000000002,0.0005916079783099605,0.17500000000000002,0.183,0.17854999999999996,0.178,0.0024591665254715834,0.018000000000000002,0.019,0.018850000000000006,0.019,0.0003570714214271416,0.848,0.859,0.85215,0.851,0.0035954832776693628,0.055,0.055,0.05500000000000001,0.055,6.938893903907228e-18,0.459,0.482,0.4692000000000001,0.468,0.007338937252763498,0.014,0.016,0.015050000000000003,0.015,0.00038405728739343055,32,32,4096,11008,151936,True,424,1
0.02,0.025,0.02385714285714286,0.024,0.0010367400503370119,0.016,0.016,0.016000000000000004,0.016,3.469446951953614e-18,0.501,0.534,0.52635,0.5275000000000001,0.006513639535620626,0.025,0.026000000000000002,0.025600000000000005,0.026000000000000002,0.0004898979485566361,0.166,0.18,0.1767,0.1775,0.0026851443164195073,0.015,0.016,0.015950000000000002,0.016,0.00021794494717703385,0.843,0.85,0.8473499999999999,0.848,0.002031624965391006,0.05,0.051000000000000004,0.05030000000000001,0.05,0.0004582575694955844,0.462,0.47100000000000003,0.46585,0.467,0.0031507935508376327,0.014,0.015,0.0142,0.014,0.0003999999999999996,32,32,4096,11008,151936,True,416,1
0.021,0.024,0.02314285714285715,0.023,0.0007095078297976831,0.016,0.016,0.016000000000000004,0.016,3.469446951953614e-18,0.51,0.535,0.5203000000000001,0.52,0.00822860863086829,0.025,0.026000000000000002,0.025050000000000006,0.025,0.00021794494717703388,0.17200000000000001,0.18,0.17510000000000003,0.17500000000000002,0.002773084924772402,0.015,0.016,0.015500000000000003,0.0155,0.0005000000000000004,0.836,0.847,0.8403500000000002,0.84,0.0028683619018526956,0.049,0.05,0.04935000000000001,0.049,0.0004769696007084732,0.449,0.47200000000000003,0.45940000000000003,0.459,0.00797119815335186,0.013000000000000001,0.015,0.013900000000000004,0.014,0.00043588989435406695,32,32,4096,11008,151936,True,408,1
0.021,0.024,0.022571428571428576,0.023,0.0006598288790738583,0.015,0.016,0.015400000000000002,0.015,0.000489897948556636,0.504,0.53,0.5182499999999999,0.5165,0.008988186691430044,0.024,0.025,0.024600000000000004,0.025,0.0004898979485566361,0.168,0.178,0.17395,0.17300000000000001,0.003338787204959301,0.015,0.016,0.015400000000000002,0.015,0.000489897948556636,0.8280000000000001,0.841,0.8362999999999999,0.836,0.0029681644159311525,0.048,0.049,0.04885000000000001,0.049,0.00035707142142714284,0.442,0.467,0.45764999999999995,0.455,0.008320306484739618,0.013000000000000001,0.014,0.013200000000000003,0.013000000000000001,0.00039999999999999964,32,32,4096,11008,151936,True,400,1
0.019,0.023,0.022000000000000002,0.022,0.0008728715609439694,0.015,0.016,0.015500000000000003,0.0155,0.0005000000000000004,0.503,0.53,0.5224499999999999,0.52,0.007832464490822803,0.024,0.024,0.024000000000000004,0.024,3.469446951953614e-18,0.168,0.178,0.1757,0.17500000000000002,0.002794637722496416,0.014,0.016,0.015150000000000002,0.015,0.00047696960070847303,0.8300000000000001,0.843,0.8369,0.837,0.0026999999999999737,0.048,0.049,0.04810000000000001,0.048,0.0003000000000000003,0.439,0.468,0.46135000000000004,0.4595,0.007171296953829209,0.012,0.014,0.012800000000000002,0.013000000000000001,0.0005099019513592788,32,32,4096,11008,151936,True,392,1
0.019,0.022,0.020952380952380955,0.021,0.0008438116736509209,0.014,0.015,0.014800000000000002,0.015,0.00039999999999999964,0.389,0.41300000000000003,0.39995,0.4,0.007074425771749965,0.023,0.024,0.023550000000000005,0.024,0.0004974937185533105,0.123,0.137,0.13075000000000003,0.132,0.004357464859296061,0.013000000000000001,0.015,0.014350000000000002,0.014,0.0005722761571129795,0.71,0.725,0.7177,0.7175,0.003925557285278108,0.047,0.048,0.04780000000000001,0.048,0.00040000000000000034,0.319,0.356,0.3408,0.343,0.012159769734661915,0.012,0.014,0.012300000000000002,0.012,0.000640312423743285,32,32,4096,11008,151936,True,384,1
0.018000000000000002,0.022,0.021000000000000005,0.021,0.0009759000729485324,0.014,0.016,0.015100000000000002,0.015,0.0005385164807134506,0.387,0.41300000000000003,0.4043500000000001,0.402,0.006389640052459925,0.022,0.024,0.023100000000000002,0.023,0.00043588989435406776,0.123,0.137,0.1339,0.133,0.0031288975694324056,0.013000000000000001,0.015,0.014300000000000002,0.014,0.0005567764362830016,0.711,0.723,0.7179,0.718,0.0032078029864690905,0.046,0.048,0.04725000000000001,0.047,0.0005361902647381809,0.317,0.359,0.34934999999999994,0.34600000000000003,0.009546072490820493,0.011,0.012,0.011800000000000001,0.012,0.0004000000000000004,32,32,4096,11008,151936,True,376,1
0.019,0.021,0.02028571428571429,0.02,0.0005471012044321936,0.014,0.015,0.014250000000000002,0.014,0.00043301270189221897,0.394,0.404,0.40015,0.4,0.00346806862677197,0.022,0.023,0.022800000000000004,0.023,0.0004000000000000003,0.129,0.135,0.13244999999999998,0.1325,0.0017168284713389409,0.015,0.016,0.015050000000000003,0.015,0.00021794494717703385,0.709,0.717,0.7125499999999999,0.713,0.002246664193866099,0.046,0.047,0.046700000000000005,0.047,0.00045825756949558437,0.337,0.34900000000000003,0.34445000000000003,0.34900000000000003,0.005084043666216887,0.011,0.012,0.011250000000000001,0.011,0.0004330127018922198,32,32,4096,11008,151936,True,368,1
